# robots.txt for imisofts.com

# Allow all web crawlers
User-agent: *
Allow: /

# Allow specific important pages
Allow: /lead-generation
Allow: /ai-automation
Allow: /digital-marketing
Allow: /web-development
Allow: /cold-email-marketing
Allow: /ecommerce
Allow: /crm-development
Allow: /shopify-apps
Allow: /ai-mobile-apps
Allow: /about
Allow: /contact
Allow: /case-studies
Allow: /faq
Allow: /blog

# Disallow admin and private areas
Disallow: /admin-*
Disallow: /client-dashboard
Disallow: /client-login

# Disallow files that shouldn't be crawled
Disallow: /*.txt$
Disallow: /*.log$
Disallow: /WEBSITE_AUDIT_REPORT.txt
Disallow: /SECURITY_VALIDATION.md

# Crawl delay (be nice to search engines)
Crawl-delay: 1

# Sitemap location
Sitemap: https://imisofts.com/sitemap.xml
